	Date	RPM	Speed	nGear	Throttle	Brake	DRS	Source	Time	SessionTime
35	2022-03-20 14:01:13.138	768	0	0	104	True	1	car	0 days 00:00:13.121000	0 days 00:00:13.121000
36	2022-03-20 14:01:13.378	768	0	0	104	True	1	car	0 days 00:00:13.361000	0 days 00:00:13.361000
37	2022-03-20 14:01:13.738	768	0	0	104	True	1	car	0 days 00:00:13.721000	0 days 00:00:13.721000
38	2022-03-20 14:01:13.938	768	0	0	104	True	1	car	0 days 00:00:13.921000	0 days 00:00:13.921000
39	2022-03-20 14:01:14.138	768	0	0	104	True	1	car	0 days 00:00:14.121000	0 days 00:00:14.121000
40	2022-03-20 14:01:14.418	768	0	0	104	True	1	car	0 days 00:00:14.401000	0 days 00:00:14.401000
41	2022-03-20 14:01:14.658	768	0	0	104	True	1	car	0 days 00:00:14.641000	0 days 00:00:14.641000
42	2022-03-20 14:01:14.898	768	0	0	104	True	1	car	0 days 00:00:14.881000	0 days 00:00:14.881000
43	2022-03-20 14:01:15.058	768	0	0	104	True	1	car	0 days 00:00:15.041000	0 days 00:00:15.041000
44	2022-03-20 14:01:15.458	768	0	0	104	True	1	car	0 days 00:00:15.441000	0 days 00:00:15.441000
45	2022-03-20 14:01:15.619	768	0	0	104	True	1	car	0 days 00:00:15.602000	0 days 00:00:15.602000
46	2022-03-20 14:01:15.819	768	0	0	104	True	1	car	0 days 00:00:15.802000	0 days 00:00:15.802000
47	2022-03-20 14:01:16.059	768	0	0	104	True	1	car	0 days 00:00:16.042000	0 days 00:00:16.042000
48	2022-03-20 14:01:16.338	768	0	0	104	True	1	car	0 days 00:00:16.321000	0 days 00:00:16.321000
49	2022-03-20 14:01:16.658	768	0	0	104	True	1	car	0 days 00:00:16.641000	0 days 00:00:16.641000
50	2022-03-20 14:01:16.938	768	0	0	104	True	1	car	0 days 00:00:16.921000	0 days 00:00:16.921000
51	2022-03-20 14:01:17.098	768	0	0	104	True	1	car	0 days 00:00:17.081000	0 days 00:00:17.081000
52	2022-03-20 14:01:17.338	768	0	0	104	True	1	car	0 days 00:00:17.321000	0 days 00:00:17.321000
53	2022-03-20 14:01:17.498	768	0	0	104	True	1	car	0 days 00:00:17.481000	0 days 00:00:17.481000
54	2022-03-20 14:01:17.858	768	0	0	104	True	1	car	0 days 00:00:17.841000	0 days 00:00:17.841000
55	2022-03-20 14:01:18.258	768	0	0	104	True	1	car	0 days 00:00:18.241000	0 days 00:00:18.241000
56	2022-03-20 14:01:18.578	768	0	0	104	True	1	car	0 days 00:00:18.561000	0 days 00:00:18.561000
57	2022-03-20 14:01:18.738	768	0	0	104	True	1	car	0 days 00:00:18.721000	0 days 00:00:18.721000
58	2022-03-20 14:01:18.978	768	0	0	104	True	1	car	0 days 00:00:18.961000	0 days 00:00:18.961000
59	2022-03-20 14:01:19.218	768	0	0	104	True	1	car	0 days 00:00:19.201000	0 days 00:00:19.201000
60	2022-03-20 14:01:19.498	768	0	0	104	True	1	car	0 days 00:00:19.481000	0 days 00:00:19.481000
61	2022-03-20 14:01:19.818	768	0	0	104	True	1	car	0 days 00:00:19.801000	0 days 00:00:19.801000
62	2022-03-20 14:01:20.058	768	0	0	104	True	1	car	0 days 00:00:20.041000	0 days 00:00:20.041000
63	2022-03-20 14:01:20.378	768	0	0	104	True	1	car	0 days 00:00:20.361000	0 days 00:00:20.361000
64	2022-03-20 14:01:20.698	768	0	0	104	True	1	car	0 days 00:00:20.681000	0 days 00:00:20.681000
65	2022-03-20 14:01:20.858	768	0	0	104	True	1	car	0 days 00:00:20.841000	0 days 00:00:20.841000
66	2022-03-20 14:01:21.138	768	0	0	104	True	1	car	0 days 00:00:21.121000	0 days 00:00:21.121000
67	2022-03-20 14:01:21.578	768	0	0	104	True	1	car	0 days 00:00:21.561000	0 days 00:00:21.561000
68	2022-03-20 14:01:21.858	768	0	0	104	True	1	car	0 days 00:00:21.841000	0 days 00:00:21.841000
69	2022-03-20 14:01:22.139	768	0	0	104	True	1	car	0 days 00:00:22.122000	0 days 00:00:22.122000
70	2022-03-20 14:01:22.339	768	0	0	104	True	1	car	0 days 00:00:22.322000	0 days 00:00:22.322000
71	2022-03-20 14:01:22.659	768	0	0	104	True	1	car	0 days 00:00:22.642000	0 days 00:00:22.642000
72	2022-03-20 14:01:23.018	768	0	0	104	True	1	car	0 days 00:00:23.001000	0 days 00:00:23.001000
73	2022-03-20 14:01:23.218	768	0	0	104	True	1	car	0 days 00:00:23.201000	0 days 00:00:23.201000
74	2022-03-20 14:01:23.498	768	0	0	104	True	1	car	0 days 00:00:23.481000	0 days 00:00:23.481000
75	2022-03-20 14:01:23.698	768	0	0	104	True	1	car	0 days 00:00:23.681000	0 days 00:00:23.681000
76	2022-03-20 14:01:23.978	768	0	0	104	True	1	car	0 days 00:00:23.961000	0 days 00:00:23.961000
77	2022-03-20 14:01:24.298	768	0	0	104	True	1	car	0 days 00:00:24.281000	0 days 00:00:24.281000
78	2022-03-20 14:01:24.538	768	0	0	104	True	1	car	0 days 00:00:24.521000	0 days 00:00:24.521000
79	2022-03-20 14:01:24.698	768	0	0	104	True	1	car	0 days 00:00:24.681000	0 days 00:00:24.681000
80	2022-03-20 14:01:25.018	768	0	0	104	True	1	car	0 days 00:00:25.001000	0 days 00:00:25.001000
81	2022-03-20 14:01:25.218	768	0	0	104	True	1	car	0 days 00:00:25.201000	0 days 00:00:25.201000
82	2022-03-20 14:01:25.578	768	0	0	104	True	1	car	0 days 00:00:25.561000	0 days 00:00:25.561000
83	2022-03-20 14:01:26.018	768	0	0	104	True	1	car	0 days 00:00:26.001000	0 days 00:00:26.001000
84	2022-03-20 14:01:26.378	768	0	0	104	True	1	car	0 days 00:00:26.361000	0 days 00:00:26.361000
85	2022-03-20 14:01:26.538	768	0	0	104	True	1	car	0 days 00:00:26.521000	0 days 00:00:26.521000
86	2022-03-20 14:01:26.738	768	0	0	104	True	1	car	0 days 00:00:26.721000	0 days 00:00:26.721000
87	2022-03-20 14:01:27.058	768	0	0	104	True	1	car	0 days 00:00:27.041000	0 days 00:00:27.041000
88	2022-03-20 14:01:27.378	768	0	0	104	True	1	car	0 days 00:00:27.361000	0 days 00:00:27.361000
89	2022-03-20 14:01:27.578	768	0	0	104	True	1	car	0 days 00:00:27.561000	0 days 00:00:27.561000
90	2022-03-20 14:01:27.818	768	0	0	104	True	1	car	0 days 00:00:27.801000	0 days 00:00:27.801000
91	2022-03-20 14:01:28.218	768	0	0	104	True	1	car	0 days 00:00:28.201000	0 days 00:00:28.201000
92	2022-03-20 14:01:28.538	768	0	0	104	True	1	car	0 days 00:00:28.521000	0 days 00:00:28.521000
93	2022-03-20 14:01:28.779	768	0	0	104	True	1	car	0 days 00:00:28.762000	0 days 00:00:28.762000
94	2022-03-20 14:01:29.059	768	0	0	104	True	1	car	0 days 00:00:29.042000	0 days 00:00:29.042000
95	2022-03-20 14:01:29.938	768	0	0	104	True	1	car	0 days 00:00:29.921000	0 days 00:00:29.921000
96	2022-03-20 14:01:30.138	768	0	0	104	True	1	car	0 days 00:00:30.121000	0 days 00:00:30.121000
97	2022-03-20 14:01:30.378	768	0	0	104	True	1	car	0 days 00:00:30.361000	0 days 00:00:30.361000
98	2022-03-20 14:01:30.578	768	0	0	104	True	1	car	0 days 00:00:30.561000	0 days 00:00:30.561000
99	2022-03-20 14:01:30.818	768	0	0	104	True	1	car	0 days 00:00:30.801000	0 days 00:00:30.801000
100	2022-03-20 14:01:30.978	768	0	0	104	True	1	car	0 days 00:00:30.961000	0 days 00:00:30.961000
101	2022-03-20 14:01:31.178	768	0	0	104	True	1	car	0 days 00:00:31.161000	0 days 00:00:31.161000
102	2022-03-20 14:01:31.338	768	0	0	104	True	1	car	0 days 00:00:31.321000	0 days 00:00:31.321000
103	2022-03-20 14:01:31.658	768	0	0	104	True	1	car	0 days 00:00:31.641000	0 days 00:00:31.641000
104	2022-03-20 14:01:31.978	768	0	0	104	True	1	car	0 days 00:00:31.961000	0 days 00:00:31.961000
105	2022-03-20 14:01:32.218	768	0	0	104	True	1	car	0 days 00:00:32.201000	0 days 00:00:32.201000
106	2022-03-20 14:01:32.538	768	0	0	104	True	1	car	0 days 00:00:32.521000	0 days 00:00:32.521000
107	2022-03-20 14:01:32.858	768	0	0	104	True	1	car	0 days 00:00:32.841000	0 days 00:00:32.841000
108	2022-03-20 14:01:33.058	768	0	0	104	True	1	car	0 days 00:00:33.041000	0 days 00:00:33.041000
109	2022-03-20 14:01:33.258	768	0	0	104	True	1	car	0 days 00:00:33.241000	0 days 00:00:33.241000
110	2022-03-20 14:01:33.418	768	0	0	104	True	1	car	0 days 00:00:33.401000	0 days 00:00:33.401000
111	2022-03-20 14:01:33.738	768	0	0	104	True	1	car	0 days 00:00:33.721000	0 days 00:00:33.721000
112	2022-03-20 14:01:33.938	768	0	0	104	True	1	car	0 days 00:00:33.921000	0 days 00:00:33.921000
113	2022-03-20 14:01:34.138	768	0	0	104	True	1	car	0 days 00:00:34.121000	0 days 00:00:34.121000
114	2022-03-20 14:01:34.338	768	0	0	104	True	1	car	0 days 00:00:34.321000	0 days 00:00:34.321000
115	2022-03-20 14:01:34.498	768	0	0	104	True	1	car	0 days 00:00:34.481000	0 days 00:00:34.481000
116	2022-03-20 14:01:34.658	768	0	0	104	True	1	car	0 days 00:00:34.641000	0 days 00:00:34.641000
117	2022-03-20 14:01:34.898	768	0	0	104	True	1	car	0 days 00:00:34.881000	0 days 00:00:34.881000
118	2022-03-20 14:01:35.178	768	0	0	104	True	1	car	0 days 00:00:35.161000	0 days 00:00:35.161000
119	2022-03-20 14:01:35.459	768	0	0	104	True	1	car	0 days 00:00:35.442000	0 days 00:00:35.442000
120	2022-03-20 14:01:35.779	768	0	0	104	True	1	car	0 days 00:00:35.762000	0 days 00:00:35.762000
121	2022-03-20 14:01:36.259	768	0	0	104	True	1	car	0 days 00:00:36.242000	0 days 00:00:36.242000
122	2022-03-20 14:01:36.418	768	0	0	104	True	1	car	0 days 00:00:36.401000	0 days 00:00:36.401000
123	2022-03-20 14:01:36.618	768	0	0	104	True	1	car	0 days 00:00:36.601000	0 days 00:00:36.601000
124	2022-03-20 14:01:37.058	768	0	0	104	True	1	car	0 days 00:00:37.041000	0 days 00:00:37.041000
125	2022-03-20 14:01:37.258	768	0	0	104	True	1	car	0 days 00:00:37.241000	0 days 00:00:37.241000
126	2022-03-20 14:01:37.618	768	0	0	104	True	1	car	0 days 00:00:37.601000	0 days 00:00:37.601000
127	2022-03-20 14:01:37.898	768	0	0	104	True	1	car	0 days 00:00:37.881000	0 days 00:00:37.881000
128	2022-03-20 14:01:38.258	768	0	0	104	True	1	car	0 days 00:00:38.241000	0 days 00:00:38.241000
129	2022-03-20 14:01:38.418	768	0	0	104	True	1	car	0 days 00:00:38.401000	0 days 00:00:38.401000
130	2022-03-20 14:01:38.618	768	0	0	104	True	1	car	0 days 00:00:38.601000	0 days 00:00:38.601000
131	2022-03-20 14:01:38.858	768	0	0	104	True	1	car	0 days 00:00:38.841000	0 days 00:00:38.841000
132	2022-03-20 14:01:39.058	768	0	0	104	True	1	car	0 days 00:00:39.041000	0 days 00:00:39.041000
133	2022-03-20 14:01:39.378	768	0	0	104	True	1	car	0 days 00:00:39.361000	0 days 00:00:39.361000
134	2022-03-20 14:01:39.578	768	0	0	104	True	1	car	0 days 00:00:39.561000	0 days 00:00:39.561000
135	2022-03-20 14:01:39.818	768	0	0	104	True	1	car	0 days 00:00:39.801000	0 days 00:00:39.801000
136	2022-03-20 14:01:40.138	768	0	0	104	True	1	car	0 days 00:00:40.121000	0 days 00:00:40.121000
137	2022-03-20 14:01:40.418	768	0	0	104	True	1	car	0 days 00:00:40.401000	0 days 00:00:40.401000
138	2022-03-20 14:01:41.458	768	0	0	104	True	1	car	0 days 00:00:41.441000	0 days 00:00:41.441000
139	2022-03-20 14:01:41.658	768	0	0	104	True	1	car	0 days 00:00:41.641000	0 days 00:00:41.641000
140	2022-03-20 14:01:41.939	768	0	0	104	True	1	car	0 days 00:00:41.922000	0 days 00:00:41.922000
141	2022-03-20 14:01:42.179	768	0	0	104	True	1	car	0 days 00:00:42.162000	0 days 00:00:42.162000
142	2022-03-20 14:01:42.339	768	0	0	104	True	1	car	0 days 00:00:42.322000	0 days 00:00:42.322000
143	2022-03-20 14:01:42.619	768	0	0	104	True	1	car	0 days 00:00:42.602000	0 days 00:00:42.602000
144	2022-03-20 14:01:42.939	768	0	0	104	True	1	car	0 days 00:00:42.922000	0 days 00:00:42.922000
145	2022-03-20 14:01:43.378	768	0	0	104	True	1	car	0 days 00:00:43.361000	0 days 00:00:43.361000
146	2022-03-20 14:01:43.658	768	0	0	104	True	1	car	0 days 00:00:43.641000	0 days 00:00:43.641000
147	2022-03-20 14:01:43.938	768	0	0	104	True	1	car	0 days 00:00:43.921000	0 days 00:00:43.921000
148	2022-03-20 14:01:44.258	768	0	0	104	True	1	car	0 days 00:00:44.241000	0 days 00:00:44.241000
149	2022-03-20 14:01:44.498	768	0	0	104	True	1	car	0 days 00:00:44.481000	0 days 00:00:44.481000
150	2022-03-20 14:01:44.898	768	0	0	104	True	1	car	0 days 00:00:44.881000	0 days 00:00:44.881000
151	2022-03-20 14:01:45.298	768	0	0	104	True	1	car	0 days 00:00:45.281000	0 days 00:00:45.281000
152	2022-03-20 14:01:45.498	768	0	0	104	True	1	car	0 days 00:00:45.481000	0 days 00:00:45.481000
153	2022-03-20 14:01:45.898	768	0	0	104	True	1	car	0 days 00:00:45.881000	0 days 00:00:45.881000
154	2022-03-20 14:01:46.058	768	0	0	104	True	1	car	0 days 00:00:46.041000	0 days 00:00:46.041000
155	2022-03-20 14:01:46.218	768	0	0	104	True	1	car	0 days 00:00:46.201000	0 days 00:00:46.201000
156	2022-03-20 14:01:46.498	768	0	0	104	True	1	car	0 days 00:00:46.481000	0 days 00:00:46.481000
157	2022-03-20 14:01:46.698	768	0	0	104	True	1	car	0 days 00:00:46.681000	0 days 00:00:46.681000
158	2022-03-20 14:01:46.978	768	0	0	104	True	1	car	0 days 00:00:46.961000	0 days 00:00:46.961000
159	2022-03-20 14:01:47.218	768	0	0	104	True	1	car	0 days 00:00:47.201000	0 days 00:00:47.201000
160	2022-03-20 14:01:47.378	768	0	0	104	True	1	car	0 days 00:00:47.361000	0 days 00:00:47.361000
161	2022-03-20 14:01:47.618	768	0	0	104	True	1	car	0 days 00:00:47.601000	0 days 00:00:47.601000
162	2022-03-20 14:01:47.778	768	0	0	104	True	1	car	0 days 00:00:47.761000	0 days 00:00:47.761000
163	2022-03-20 14:01:47.978	768	0	0	104	True	1	car	0 days 00:00:47.961000	0 days 00:00:47.961000
164	2022-03-20 14:01:48.178	768	0	0	104	True	1	car	0 days 00:00:48.161000	0 days 00:00:48.161000
165	2022-03-20 14:01:48.579	768	0	0	104	True	1	car	0 days 00:00:48.562000	0 days 00:00:48.562000
166	2022-03-20 14:01:49.019	768	0	0	104	True	1	car	0 days 00:00:49.002000	0 days 00:00:49.002000
167	2022-03-20 14:01:49.379	768	0	0	104	True	1	car	0 days 00:00:49.362000	0 days 00:00:49.362000
168	2022-03-20 14:01:49.539	768	0	0	104	True	1	car	0 days 00:00:49.522000	0 days 00:00:49.522000
169	2022-03-20 14:01:49.778	768	0	0	104	True	1	car	0 days 00:00:49.761000	0 days 00:00:49.761000
170	2022-03-20 14:01:49.938	768	0	0	104	True	1	car	0 days 00:00:49.921000	0 days 00:00:49.921000
171	2022-03-20 14:01:50.298	768	0	0	104	True	1	car	0 days 00:00:50.281000	0 days 00:00:50.281000
172	2022-03-20 14:01:50.578	768	0	0	104	True	1	car	0 days 00:00:50.561000	0 days 00:00:50.561000
173	2022-03-20 14:01:50.898	768	0	0	104	True	1	car	0 days 00:00:50.881000	0 days 00:00:50.881000
174	2022-03-20 14:01:51.138	768	0	0	104	True	1	car	0 days 00:00:51.121000	0 days 00:00:51.121000
175	2022-03-20 14:01:51.418	768	0	0	104	True	1	car	0 days 00:00:51.401000	0 days 00:00:51.401000
176	2022-03-20 14:01:51.658	768	0	0	104	True	1	car	0 days 00:00:51.641000	0 days 00:00:51.641000
177	2022-03-20 14:01:51.898	768	0	0	104	True	1	car	0 days 00:00:51.881000	0 days 00:00:51.881000
178	2022-03-20 14:01:52.298	768	0	0	104	True	1	car	0 days 00:00:52.281000	0 days 00:00:52.281000
179	2022-03-20 14:01:52.578	768	0	0	104	True	1	car	0 days 00:00:52.561000	0 days 00:00:52.561000
180	2022-03-20 14:01:52.778	768	0	0	104	True	1	car	0 days 00:00:52.761000	0 days 00:00:52.761000
181	2022-03-20 14:01:52.938	768	0	0	104	True	1	car	0 days 00:00:52.921000	0 days 00:00:52.921000
182	2022-03-20 14:01:53.098	768	0	0	104	True	1	car	0 days 00:00:53.081000	0 days 00:00:53.081000
183	2022-03-20 14:01:53.338	768	0	0	104	True	1	car	0 days 00:00:53.321000	0 days 00:00:53.321000
184	2022-03-20 14:01:53.618	768	0	0	104	True	1	car	0 days 00:00:53.601000	0 days 00:00:53.601000
185	2022-03-20 14:01:54.018	768	0	0	104	True	1	car	0 days 00:00:54.001000	0 days 00:00:54.001000
186	2022-03-20 14:01:54.378	768	0	0	104	True	1	car	0 days 00:00:54.361000	0 days 00:00:54.361000
187	2022-03-20 14:01:54.618	768	0	0	104	True	1	car	0 days 00:00:54.601000	0 days 00:00:54.601000
188	2022-03-20 14:01:54.818	768	0	0	104	True	1	car	0 days 00:00:54.801000	0 days 00:00:54.801000
189	2022-03-20 14:01:55.059	768	0	0	104	True	1	car	0 days 00:00:55.042000	0 days 00:00:55.042000
190	2022-03-20 14:01:55.219	768	0	0	104	True	1	car	0 days 00:00:55.202000	0 days 00:00:55.202000
191	2022-03-20 14:01:55.499	768	0	0	104	True	1	car	0 days 00:00:55.482000	0 days 00:00:55.482000
192	2022-03-20 14:01:55.859	768	0	0	104	True	1	car	0 days 00:00:55.842000	0 days 00:00:55.842000
193	2022-03-20 14:01:56.019	768	0	0	104	True	1	car	0 days 00:00:56.002000	0 days 00:00:56.002000
194	2022-03-20 14:01:56.219	768	0	0	104	True	1	car	0 days 00:00:56.202000	0 days 00:00:56.202000
195	2022-03-20 14:01:56.498	768	0	0	104	True	1	car	0 days 00:00:56.481000	0 days 00:00:56.481000
196	2022-03-20 14:01:56.858	768	0	0	104	True	1	car	0 days 00:00:56.841000	0 days 00:00:56.841000
197	2022-03-20 14:01:57.018	768	0	0	104	True	1	car	0 days 00:00:57.001000	0 days 00:00:57.001000
198	2022-03-20 14:01:57.298	768	0	0	104	True	1	car	0 days 00:00:57.281000	0 days 00:00:57.281000
199	2022-03-20 14:01:57.458	768	0	0	104	True	1	car	0 days 00:00:57.441000	0 days 00:00:57.441000
200	2022-03-20 14:01:57.698	768	0	0	104	True	1	car	0 days 00:00:57.681000	0 days 00:00:57.681000
201	2022-03-20 14:01:57.898	768	0	0	104	True	1	car	0 days 00:00:57.881000	0 days 00:00:57.881000
202	2022-03-20 14:01:58.138	768	0	0	104	True	1	car	0 days 00:00:58.121000	0 days 00:00:58.121000
203	2022-03-20 14:01:58.378	768	0	0	104	True	1	car	0 days 00:00:58.361000	0 days 00:00:58.361000
204	2022-03-20 14:01:58.658	768	0	0	104	True	1	car	0 days 00:00:58.641000	0 days 00:00:58.641000
205	2022-03-20 14:01:58.898	768	0	0	104	True	1	car	0 days 00:00:58.881000	0 days 00:00:58.881000
206	2022-03-20 14:01:59.218	768	0	0	104	True	1	car	0 days 00:00:59.201000	0 days 00:00:59.201000
207	2022-03-20 14:01:59.618	768	0	0	104	True	1	car	0 days 00:00:59.601000	0 days 00:00:59.601000
208	2022-03-20 14:01:59.858	768	0	0	104	True	1	car	0 days 00:00:59.841000	0 days 00:00:59.841000
209	2022-03-20 14:02:00.138	768	0	0	104	True	1	car	0 days 00:01:00.121000	0 days 00:01:00.121000
210	2022-03-20 14:02:00.418	768	0	0	104	True	1	car	0 days 00:01:00.401000	0 days 00:01:00.401000
211	2022-03-20 14:02:00.658	768	0	0	104	True	1	car	0 days 00:01:00.641000	0 days 00:01:00.641000
212	2022-03-20 14:02:00.978	768	0	0	104	True	1	car	0 days 00:01:00.961000	0 days 00:01:00.961000
213	2022-03-20 14:02:01.218	768	0	0	104	True	1	car	0 days 00:01:01.201000	0 days 00:01:01.201000
214	2022-03-20 14:02:01.579	768	0	0	104	True	1	car	0 days 00:01:01.562000	0 days 00:01:01.562000
215	2022-03-20 14:02:01.899	768	0	0	104	True	1	car	0 days 00:01:01.882000	0 days 00:01:01.882000
216	2022-03-20 14:02:02.299	768	0	0	104	True	1	car	0 days 00:01:02.282000	0 days 00:01:02.282000
217	2022-03-20 14:02:02.459	768	0	0	104	True	1	car	0 days 00:01:02.442000	0 days 00:01:02.442000
218	2022-03-20 14:02:02.779	768	0	0	104	True	1	car	0 days 00:01:02.762000	0 days 00:01:02.762000
219	2022-03-20 14:02:03.059	768	0	0	104	True	1	car	0 days 00:01:03.042000	0 days 00:01:03.042000
220	2022-03-20 14:02:03.258	768	0	0	104	True	1	car	0 days 00:01:03.241000	0 days 00:01:03.241000
221	2022-03-20 14:02:03.578	768	0	0	104	True	1	car	0 days 00:01:03.561000	0 days 00:01:03.561000
222	2022-03-20 14:02:03.978	768	0	0	104	True	1	car	0 days 00:01:03.961000	0 days 00:01:03.961000
223	2022-03-20 14:02:04.378	768	0	0	104	True	1	car	0 days 00:01:04.361000	0 days 00:01:04.361000
224	2022-03-20 14:02:04.618	768	0	0	104	True	1	car	0 days 00:01:04.601000	0 days 00:01:04.601000
225	2022-03-20 14:02:05.018	768	0	0	104	True	1	car	0 days 00:01:05.001000	0 days 00:01:05.001000
226	2022-03-20 14:02:05.218	768	0	0	104	True	1	car	0 days 00:01:05.201000	0 days 00:01:05.201000
227	2022-03-20 14:02:05.378	768	0	0	104	True	1	car	0 days 00:01:05.361000	0 days 00:01:05.361000
228	2022-03-20 14:02:05.538	768	0	0	104	True	1	car	0 days 00:01:05.521000	0 days 00:01:05.521000
229	2022-03-20 14:02:05.738	768	0	0	104	True	1	car	0 days 00:01:05.721000	0 days 00:01:05.721000
230	2022-03-20 14:02:05.938	768	0	0	104	True	1	car	0 days 00:01:05.921000	0 days 00:01:05.921000
231	2022-03-20 14:02:06.218	768	0	0	104	True	1	car	0 days 00:01:06.201000	0 days 00:01:06.201000
232	2022-03-20 14:02:06.658	768	0	0	104	True	1	car	0 days 00:01:06.641000	0 days 00:01:06.641000
233	2022-03-20 14:02:07.018	768	0	0	104	True	1	car	0 days 00:01:07.001000	0 days 00:01:07.001000
234	2022-03-20 14:02:07.258	768	0	0	104	True	1	car	0 days 00:01:07.241000	0 days 00:01:07.241000
235	2022-03-20 14:02:07.498	768	0	0	104	True	1	car	0 days 00:01:07.481000	0 days 00:01:07.481000
236	2022-03-20 14:02:07.658	768	0	0	104	True	1	car	0 days 00:01:07.641000	0 days 00:01:07.641000
237	2022-03-20 14:02:07.818	768	0	0	104	True	1	car	0 days 00:01:07.801000	0 days 00:01:07.801000
238	2022-03-20 14:02:07.978	768	0	0	104	True	1	car	0 days 00:01:07.961000	0 days 00:01:07.961000
239	2022-03-20 14:02:08.339	768	0	0	104	True	1	car	0 days 00:01:08.322000	0 days 00:01:08.322000
240	2022-03-20 14:02:08.539	768	0	0	104	True	1	car	0 days 00:01:08.522000	0 days 00:01:08.522000
241	2022-03-20 14:02:08.699	768	0	0	104	True	1	car	0 days 00:01:08.682000	0 days 00:01:08.682000
242	2022-03-20 14:02:08.899	768	0	0	104	True	1	car	0 days 00:01:08.882000	0 days 00:01:08.882000
243	2022-03-20 14:02:09.059	768	0	0	104	True	1	car	0 days 00:01:09.042000	0 days 00:01:09.042000
