	Date	RPM	Speed	nGear	Throttle	Brake	DRS	Source	Time	SessionTime
111	2022-03-20 14:01:33.738	5075	0	0	0	False	1	car	0 days 00:00:33.721000	0 days 00:00:33.721000
112	2022-03-20 14:01:33.938	5013	0	0	0	False	1	car	0 days 00:00:33.921000	0 days 00:00:33.921000
113	2022-03-20 14:01:34.138	5114	0	0	0	False	1	car	0 days 00:00:34.121000	0 days 00:00:34.121000
114	2022-03-20 14:01:34.338	5074	0	0	0	False	1	car	0 days 00:00:34.321000	0 days 00:00:34.321000
115	2022-03-20 14:01:34.498	5009	0	0	0	False	1	car	0 days 00:00:34.481000	0 days 00:00:34.481000
116	2022-03-20 14:01:34.658	5084	0	0	0	False	1	car	0 days 00:00:34.641000	0 days 00:00:34.641000
117	2022-03-20 14:01:34.898	5057	0	0	0	False	1	car	0 days 00:00:34.881000	0 days 00:00:34.881000
118	2022-03-20 14:01:35.178	5018	0	0	0	False	1	car	0 days 00:00:35.161000	0 days 00:00:35.161000
119	2022-03-20 14:01:35.459	4951	0	0	0	False	1	car	0 days 00:00:35.442000	0 days 00:00:35.442000
120	2022-03-20 14:01:35.779	5029	0	0	0	False	1	car	0 days 00:00:35.762000	0 days 00:00:35.762000
121	2022-03-20 14:01:36.259	4951	0	0	0	False	1	car	0 days 00:00:36.242000	0 days 00:00:36.242000
122	2022-03-20 14:01:36.418	5013	0	0	0	False	1	car	0 days 00:00:36.401000	0 days 00:00:36.401000
123	2022-03-20 14:01:36.618	5042	0	0	0	False	1	car	0 days 00:00:36.601000	0 days 00:00:36.601000
124	2022-03-20 14:01:37.058	5071	0	0	0	False	1	car	0 days 00:00:37.041000	0 days 00:00:37.041000
125	2022-03-20 14:01:37.258	5108	0	0	0	False	1	car	0 days 00:00:37.241000	0 days 00:00:37.241000
126	2022-03-20 14:01:37.618	5017	0	0	0	False	1	car	0 days 00:00:37.601000	0 days 00:00:37.601000
127	2022-03-20 14:01:37.898	5022	0	0	0	False	1	car	0 days 00:00:37.881000	0 days 00:00:37.881000
128	2022-03-20 14:01:38.258	5007	0	0	0	False	1	car	0 days 00:00:38.241000	0 days 00:00:38.241000
129	2022-03-20 14:01:38.418	5028	0	0	0	False	1	car	0 days 00:00:38.401000	0 days 00:00:38.401000
130	2022-03-20 14:01:38.618	4965	0	0	0	False	1	car	0 days 00:00:38.601000	0 days 00:00:38.601000
131	2022-03-20 14:01:38.858	5049	0	0	0	False	1	car	0 days 00:00:38.841000	0 days 00:00:38.841000
132	2022-03-20 14:01:39.058	4995	0	0	0	False	1	car	0 days 00:00:39.041000	0 days 00:00:39.041000
133	2022-03-20 14:01:39.378	4980	0	0	0	False	1	car	0 days 00:00:39.361000	0 days 00:00:39.361000
134	2022-03-20 14:01:39.578	5002	0	0	0	False	1	car	0 days 00:00:39.561000	0 days 00:00:39.561000
135	2022-03-20 14:01:39.818	5086	0	0	0	False	1	car	0 days 00:00:39.801000	0 days 00:00:39.801000
136	2022-03-20 14:01:40.138	5054	0	0	0	False	1	car	0 days 00:00:40.121000	0 days 00:00:40.121000
137	2022-03-20 14:01:40.418	5133	0	0	0	False	1	car	0 days 00:00:40.401000	0 days 00:00:40.401000
138	2022-03-20 14:01:41.458	5005	0	0	0	False	1	car	0 days 00:00:41.441000	0 days 00:00:41.441000
139	2022-03-20 14:01:41.658	4978	0	0	0	False	1	car	0 days 00:00:41.641000	0 days 00:00:41.641000
140	2022-03-20 14:01:41.939	5011	0	0	0	False	1	car	0 days 00:00:41.922000	0 days 00:00:41.922000
141	2022-03-20 14:01:42.179	4975	0	0	0	False	1	car	0 days 00:00:42.162000	0 days 00:00:42.162000
142	2022-03-20 14:01:42.339	5218	0	0	0	False	1	car	0 days 00:00:42.322000	0 days 00:00:42.322000
143	2022-03-20 14:01:42.619	5218	0	0	0	False	1	car	0 days 00:00:42.602000	0 days 00:00:42.602000
144	2022-03-20 14:01:42.939	5140	0	0	0	False	1	car	0 days 00:00:42.922000	0 days 00:00:42.922000
145	2022-03-20 14:01:43.378	5139	0	0	0	False	1	car	0 days 00:00:43.361000	0 days 00:00:43.361000
146	2022-03-20 14:01:43.658	5110	0	0	0	False	1	car	0 days 00:00:43.641000	0 days 00:00:43.641000
147	2022-03-20 14:01:43.938	5095	0	0	0	False	1	car	0 days 00:00:43.921000	0 days 00:00:43.921000
148	2022-03-20 14:01:44.258	5125	0	0	0	False	1	car	0 days 00:00:44.241000	0 days 00:00:44.241000
149	2022-03-20 14:01:44.498	5087	0	0	0	False	1	car	0 days 00:00:44.481000	0 days 00:00:44.481000
150	2022-03-20 14:01:44.898	5058	0	0	0	False	1	car	0 days 00:00:44.881000	0 days 00:00:44.881000
151	2022-03-20 14:01:45.298	5029	0	0	0	False	1	car	0 days 00:00:45.281000	0 days 00:00:45.281000
152	2022-03-20 14:01:45.498	5140	0	0	0	False	1	car	0 days 00:00:45.481000	0 days 00:00:45.481000
153	2022-03-20 14:01:45.898	5217	0	0	0	False	1	car	0 days 00:00:45.881000	0 days 00:00:45.881000
154	2022-03-20 14:01:46.058	5188	0	0	0	False	1	car	0 days 00:00:46.041000	0 days 00:00:46.041000
155	2022-03-20 14:01:46.218	5174	0	0	0	False	1	car	0 days 00:00:46.201000	0 days 00:00:46.201000
156	2022-03-20 14:01:46.498	5139	0	0	0	False	1	car	0 days 00:00:46.481000	0 days 00:00:46.481000
157	2022-03-20 14:01:46.698	5117	0	0	0	False	1	car	0 days 00:00:46.681000	0 days 00:00:46.681000
158	2022-03-20 14:01:46.978	5129	0	0	0	False	1	car	0 days 00:00:46.961000	0 days 00:00:46.961000
159	2022-03-20 14:01:47.218	5130	0	0	0	False	1	car	0 days 00:00:47.201000	0 days 00:00:47.201000
160	2022-03-20 14:01:47.378	5079	0	0	0	False	1	car	0 days 00:00:47.361000	0 days 00:00:47.361000
161	2022-03-20 14:01:47.618	5018	0	0	0	False	1	car	0 days 00:00:47.601000	0 days 00:00:47.601000
162	2022-03-20 14:01:47.778	5090	0	0	0	False	1	car	0 days 00:00:47.761000	0 days 00:00:47.761000
163	2022-03-20 14:01:47.978	5111	0	0	0	False	1	car	0 days 00:00:47.961000	0 days 00:00:47.961000
164	2022-03-20 14:01:48.178	5031	0	0	0	False	1	car	0 days 00:00:48.161000	0 days 00:00:48.161000
165	2022-03-20 14:01:48.579	5055	0	0	0	False	1	car	0 days 00:00:48.562000	0 days 00:00:48.562000
166	2022-03-20 14:01:49.019	5068	0	0	0	False	1	car	0 days 00:00:49.002000	0 days 00:00:49.002000
167	2022-03-20 14:01:49.379	4991	0	0	0	False	1	car	0 days 00:00:49.362000	0 days 00:00:49.362000
168	2022-03-20 14:01:49.539	4991	0	0	0	False	1	car	0 days 00:00:49.522000	0 days 00:00:49.522000
169	2022-03-20 14:01:49.778	5143	0	0	0	False	1	car	0 days 00:00:49.761000	0 days 00:00:49.761000
170	2022-03-20 14:01:49.938	5143	0	0	0	False	1	car	0 days 00:00:49.921000	0 days 00:00:49.921000
171	2022-03-20 14:01:50.298	5043	0	0	0	False	1	car	0 days 00:00:50.281000	0 days 00:00:50.281000
172	2022-03-20 14:01:50.578	4581	0	0	0	False	1	car	0 days 00:00:50.561000	0 days 00:00:50.561000
173	2022-03-20 14:01:50.898	4850	0	0	0	False	1	car	0 days 00:00:50.881000	0 days 00:00:50.881000
174	2022-03-20 14:01:51.138	5020	0	0	0	False	1	car	0 days 00:00:51.121000	0 days 00:00:51.121000
175	2022-03-20 14:01:51.418	4932	0	0	0	False	1	car	0 days 00:00:51.401000	0 days 00:00:51.401000
176	2022-03-20 14:01:51.658	4943	0	0	0	False	1	car	0 days 00:00:51.641000	0 days 00:00:51.641000
177	2022-03-20 14:01:51.898	5022	0	0	0	False	1	car	0 days 00:00:51.881000	0 days 00:00:51.881000
178	2022-03-20 14:01:52.298	5169	0	0	0	False	1	car	0 days 00:00:52.281000	0 days 00:00:52.281000
179	2022-03-20 14:01:52.578	5053	0	0	0	False	1	car	0 days 00:00:52.561000	0 days 00:00:52.561000
180	2022-03-20 14:01:52.778	5120	0	0	0	False	1	car	0 days 00:00:52.761000	0 days 00:00:52.761000
181	2022-03-20 14:01:52.938	4907	0	0	0	False	1	car	0 days 00:00:52.921000	0 days 00:00:52.921000
182	2022-03-20 14:01:53.098	4877	0	0	0	False	1	car	0 days 00:00:53.081000	0 days 00:00:53.081000
183	2022-03-20 14:01:53.338	4929	0	0	0	False	1	car	0 days 00:00:53.321000	0 days 00:00:53.321000
184	2022-03-20 14:01:53.618	4925	0	0	0	False	1	car	0 days 00:00:53.601000	0 days 00:00:53.601000
185	2022-03-20 14:01:54.018	4964	0	0	0	False	1	car	0 days 00:00:54.001000	0 days 00:00:54.001000
186	2022-03-20 14:01:54.378	5007	0	0	0	False	1	car	0 days 00:00:54.361000	0 days 00:00:54.361000
187	2022-03-20 14:01:54.618	4843	0	0	0	False	1	car	0 days 00:00:54.601000	0 days 00:00:54.601000
188	2022-03-20 14:01:54.818	4951	0	0	0	False	1	car	0 days 00:00:54.801000	0 days 00:00:54.801000
189	2022-03-20 14:01:55.059	4961	0	0	0	False	1	car	0 days 00:00:55.042000	0 days 00:00:55.042000
190	2022-03-20 14:01:55.219	5077	0	0	0	False	1	car	0 days 00:00:55.202000	0 days 00:00:55.202000
191	2022-03-20 14:01:55.499	4993	0	0	0	False	1	car	0 days 00:00:55.482000	0 days 00:00:55.482000
192	2022-03-20 14:01:55.859	5064	0	0	0	False	1	car	0 days 00:00:55.842000	0 days 00:00:55.842000
193	2022-03-20 14:01:56.019	4968	0	0	0	False	1	car	0 days 00:00:56.002000	0 days 00:00:56.002000
194	2022-03-20 14:01:56.219	4982	0	0	0	False	1	car	0 days 00:00:56.202000	0 days 00:00:56.202000
195	2022-03-20 14:01:56.498	4977	0	0	0	False	1	car	0 days 00:00:56.481000	0 days 00:00:56.481000
196	2022-03-20 14:01:56.858	5004	0	0	0	False	1	car	0 days 00:00:56.841000	0 days 00:00:56.841000
197	2022-03-20 14:01:57.018	4980	0	0	0	False	1	car	0 days 00:00:57.001000	0 days 00:00:57.001000
198	2022-03-20 14:01:57.298	5016	0	0	0	False	1	car	0 days 00:00:57.281000	0 days 00:00:57.281000
199	2022-03-20 14:01:57.458	5016	0	0	0	False	1	car	0 days 00:00:57.441000	0 days 00:00:57.441000
200	2022-03-20 14:01:57.698	5044	0	0	0	False	1	car	0 days 00:00:57.681000	0 days 00:00:57.681000
201	2022-03-20 14:01:57.898	4957	0	0	0	False	1	car	0 days 00:00:57.881000	0 days 00:00:57.881000
202	2022-03-20 14:01:58.138	5015	0	0	0	False	1	car	0 days 00:00:58.121000	0 days 00:00:58.121000
203	2022-03-20 14:01:58.378	4932	0	0	0	False	1	car	0 days 00:00:58.361000	0 days 00:00:58.361000
204	2022-03-20 14:01:58.658	4937	0	0	0	False	1	car	0 days 00:00:58.641000	0 days 00:00:58.641000
205	2022-03-20 14:01:58.898	4976	0	0	0	False	1	car	0 days 00:00:58.881000	0 days 00:00:58.881000
206	2022-03-20 14:01:59.218	4154	0	0	0	False	1	car	0 days 00:00:59.201000	0 days 00:00:59.201000
207	2022-03-20 14:01:59.618	4193	0	0	0	False	1	car	0 days 00:00:59.601000	0 days 00:00:59.601000
208	2022-03-20 14:01:59.858	4169	0	0	0	False	1	car	0 days 00:00:59.841000	0 days 00:00:59.841000
209	2022-03-20 14:02:00.138	4153	0	0	0	False	1	car	0 days 00:01:00.121000	0 days 00:01:00.121000
210	2022-03-20 14:02:00.418	4121	0	0	0	False	1	car	0 days 00:01:00.401000	0 days 00:01:00.401000
211	2022-03-20 14:02:00.658	3998	0	0	0	False	1	car	0 days 00:01:00.641000	0 days 00:01:00.641000
212	2022-03-20 14:02:00.978	4170	0	0	0	False	1	car	0 days 00:01:00.961000	0 days 00:01:00.961000
213	2022-03-20 14:02:01.218	3973	0	0	0	False	1	car	0 days 00:01:01.201000	0 days 00:01:01.201000
214	2022-03-20 14:02:01.579	3906	0	0	0	False	1	car	0 days 00:01:01.562000	0 days 00:01:01.562000
215	2022-03-20 14:02:01.899	3860	0	0	0	False	1	car	0 days 00:01:01.882000	0 days 00:01:01.882000
216	2022-03-20 14:02:02.299	3952	0	0	0	False	1	car	0 days 00:01:02.282000	0 days 00:01:02.282000
217	2022-03-20 14:02:02.459	4061	0	0	0	False	1	car	0 days 00:01:02.442000	0 days 00:01:02.442000
218	2022-03-20 14:02:02.779	4036	0	0	0	False	1	car	0 days 00:01:02.762000	0 days 00:01:02.762000
219	2022-03-20 14:02:03.059	4076	0	0	0	False	1	car	0 days 00:01:03.042000	0 days 00:01:03.042000
220	2022-03-20 14:02:03.258	3971	0	0	0	False	1	car	0 days 00:01:03.241000	0 days 00:01:03.241000
221	2022-03-20 14:02:03.578	4048	0	0	0	False	1	car	0 days 00:01:03.561000	0 days 00:01:03.561000
222	2022-03-20 14:02:03.978	3931	0	0	0	False	1	car	0 days 00:01:03.961000	0 days 00:01:03.961000
223	2022-03-20 14:02:04.378	3942	0	0	0	False	1	car	0 days 00:01:04.361000	0 days 00:01:04.361000
224	2022-03-20 14:02:04.618	4032	0	0	0	False	1	car	0 days 00:01:04.601000	0 days 00:01:04.601000
225	2022-03-20 14:02:05.018	4041	0	0	0	False	1	car	0 days 00:01:05.001000	0 days 00:01:05.001000
226	2022-03-20 14:02:05.218	4050	0	0	0	False	1	car	0 days 00:01:05.201000	0 days 00:01:05.201000
227	2022-03-20 14:02:05.378	4135	0	0	0	False	1	car	0 days 00:01:05.361000	0 days 00:01:05.361000
228	2022-03-20 14:02:05.538	4129	0	0	0	False	1	car	0 days 00:01:05.521000	0 days 00:01:05.521000
229	2022-03-20 14:02:05.738	4071	0	0	0	False	1	car	0 days 00:01:05.721000	0 days 00:01:05.721000
230	2022-03-20 14:02:05.938	4016	0	0	0	False	1	car	0 days 00:01:05.921000	0 days 00:01:05.921000
231	2022-03-20 14:02:06.218	3966	0	0	0	False	1	car	0 days 00:01:06.201000	0 days 00:01:06.201000
232	2022-03-20 14:02:06.658	4039	0	0	0	False	1	car	0 days 00:01:06.641000	0 days 00:01:06.641000
233	2022-03-20 14:02:07.018	3927	0	0	0	False	1	car	0 days 00:01:07.001000	0 days 00:01:07.001000
234	2022-03-20 14:02:07.258	4005	0	0	0	False	1	car	0 days 00:01:07.241000	0 days 00:01:07.241000
235	2022-03-20 14:02:07.498	3946	0	0	0	False	1	car	0 days 00:01:07.481000	0 days 00:01:07.481000
236	2022-03-20 14:02:07.658	3837	0	0	0	False	1	car	0 days 00:01:07.641000	0 days 00:01:07.641000
237	2022-03-20 14:02:07.818	4008	0	0	0	False	1	car	0 days 00:01:07.801000	0 days 00:01:07.801000
238	2022-03-20 14:02:07.978	4058	0	0	0	False	1	car	0 days 00:01:07.961000	0 days 00:01:07.961000
239	2022-03-20 14:02:08.339	4041	0	0	0	False	1	car	0 days 00:01:08.322000	0 days 00:01:08.322000
240	2022-03-20 14:02:08.539	3961	0	0	0	False	1	car	0 days 00:01:08.522000	0 days 00:01:08.522000
